pesafiltro,peso
9250,13.95
9251,13.43
9252,14.39
9253,13.83
9254,13.5
9255,14.01
9256,13.95
9257,14.1
9258,14
9259,14
9260,14.1
9261,13.53
9262,14.15
9263,14.44
9264,14.2
9265,14.05
9266,13.67
9267,14.1
9268,14.1
9269,14.4
9270,13.9
9271,13.8
9272,14
9273,13.88
9274,13.97
9275,14
9276,14.18
9277,14
9278,14.2
9279,14.1
9280,13.3
9281,14.42
9282,14
9283,14.01
9284,14.18
9285,14.15
9286,14.1
9287,14.1
9288,14.1
9289,14.1
9290,14.2
9291,14.1
9292,13.6
9293,13.45
9294,13.19
9295,13.35
9296,13.3
9297,13.2
9298,13.3
9299,13.51
9300,13.45
9301,13.5
9302,13.93
9303,13.4
9304,13.2
9305,13.45
9306,13.57
9307,13.4
9308,13.12
9309,14.11
9310,13.1
9311,13.3
9312,13.33
9313,13
9314,13.47
9315,13.1
9316,13.2
9317,13.2
9318,13.5
9319,13.4
9320,13.4
9321,13.8
9322,13.6
9323,14.15
9324,13.8
9325,14.24
9326,13.92
9327,14
9328,13.47
9329,14.3
9330,14.3
9331,14
9332,14.2
9333,14
9334,14.1
9335,13.8
9336,14.5
9337,14.3
9338,13.73
9339,13.9
9340,13.95
9341,13.6
9342,14.34
9343,14.1
9344,14.2
9345,14.3
9346,13.7
9347,14.1
9348,14.23
9349,14
9350,14.09
9351,14.2
9352,13.9
9353,13.5
9354,14.04
9355,13.9
9356,14.34
9357,14.1
9358,14.45
9359,13.46
9360,14.02
9361,14
9362,14.2
9363,14.02
9364,14.14
9365,13.4
9366,13.75
9367,14.2
9368,13.9
9369,13.8
9370,14.2
9371,13.2
9372,14.23
9373,13.99
9374,14.1
9375,14.11
9376,13.92
9377,14.25
9378,14.1
9379,14.3
9380,14.1
9381,13.8
9382,13.3
9383,13.4
9384,13.56
9385,14.02
9386,14.17
9387,13.2
9388,13.5
9389,13.3
9390,13.35
9391,13.3
9392,13.29
9393,13.3
9394,14.15
9395,13.5
9396,13.4
9397,13.59
9398,13.2
9399,13.3
9400,13.4
9401,13.4
9402,14.15
9403,13.5
9404,14.11
9405,13.4
9406,14.11
9407,13.7
9408,13.5
9409,13.4
9410,13.29
9411,13.5
9412,13.65
9413,13.15
9414,13.5
9415,13.2
9416,13.29
9417,13.3
9418,13.2
9419,13.1
9420,13.7
9421,13.9
9422,14.23
9423,13.33
9424,13.49
9425,13.4
9426,13.5
9427,13.52
9428,14
9429,13.2
9430,13.3
9431,13.9
9432,14.03
9433,13.3
9434,13.3
9435,13.14
9436,13.13
9437,13.3
9438,13.3
9439,14
9440,13.24
9441,13.3
9442,13.8
9443,13.4
9444,14.15
9445,13.4
9446,13.35
9447,13.7
9448,14.47
9449,14
9450,13.2
9451,13.4
9452,13.2
9453,13.4
9454,13.34
9455,13.3
9456,13.9
9457,14.2
9458,14.1
9459,13.4
9460,13.3
9461,13.2
9462,13.3
9463,13.7
9464,13.5
9465,14.2
9466,14.28
9467,13.37
9468,14.07
9469,13.38
9470,14
9471,13.3
9472,13.4
9473,13.2
9474,14.1
9475,13.18
9476,13.7
9477,13.48
9478,13.8
9479,13.22
9480,14
9481,14.1
9482,14.1
9483,14.03
9484,14
9485,13.9
9486,14.2
9487,14
9488,13.92
9489,14.1
9490,14.23
9491,14.25
9492,14.1
9493,13.6
9494,14.1
9495,14.03
9496,14.05
9497,14.1
9498,13.9
9499,13.94
9500,13.87
9501,14.06
9502,14.1
9503,14.13
9504,14.41
9505,14.3
9506,14.59
9507,14.33
9508,14.3
9509,14.3
9510,14.25
9511,13.89
9512,14.3
9513,13.5
9514,14.34
9515,13.77
9516,14.11
9517,14.25
9518,13.9
9519,14.49
9520,14.1
9521,14.05
9522,13.5
9523,13.3
9524,14.3
9525,13.61
9526,13.3
9527,14
9528,14.33
9529,14.01
9530,14.1
9531,13
9532,14.11
9533,13.43
9534,14.5
9535,13.3
9536,14.3
9537,13.2
9538,13.14
9539,13.5
9540,14.04
9541,13.24
9542,14.3
9543,14.05
9544,14.49
9545,13.9
9546,14
9547,14.1
9548,14.1
9549,13.6
9550,14.1
9551,13.1
9552,14.12
9553,14.1
9554,13.29
9555,14.1
9556,14.1
9557,13.14
9558,13.97
9559,13.95
9560,13.91
9561,14.2
9562,13.29
9563,14.3
9564,14.4
9565,14
9566,14.2
9567,14.06
9568,13.13
9569,14.1
9570,14.4
9571,13.2
9572,14.19
9573,13.99
9574,13.5
9575,13.93
9576,13.52
9577,13.69
9578,13.49
9579,13.25
9580,13.29
9581,13.98
9582,13.1
9583,13.5
9584,14.3
9585,14
9586,14.23
9587,13.9
9588,13.1
9589,13
9590,13.31
9801,14.1
9802,14.23
9803,14.2
9804,13.49
9805,14.21
9806,13.9
9807,13.1
9808,14.11
9809,14.21
9810,13.93
9811,14
9812,13.31
9813,14.2
9814,13.5
9815,14.1
9816,14.1
9817,13.8
9818,13.75
9819,13.94
9820,13.6
9821,14.1
9822,14.44
9823,13.5
9824,14.3
9825,14.27
9826,13.9
9827,14
9828,13.93
9829,13.9
9830,14.07
9831,13.9
9832,14
9833,14.34
9834,14
9835,14.03
9836,13.9
9837,14.1
9838,14.1
9839,13.84
9840,14.07
9841,14.1
9842,13.85
9843,14.1
9844,14.08
9845,14.38
9846,14.13
9847,14.28
9848,13.82
9849,14.1
9850,14
9851,14.26
9852,13.8
9853,14.2
9854,13.9
9855,14.08
9856,14
9857,13.81
9858,14
9859,13.9
9860,14.1
9861,14
9862,14.75
9863,13.76
9864,13.7
9865,14
9866,13.75
9867,13.8
9868,14.25
9869,13.9
9870,14.03
9871,13.17
9872,14.1
9873,14.1
9874,13.7
9875,14.2
9876,14.3
9877,14.1
9878,13.84
9879,14.66
9880,14.1
9881,13.56
9882,14.1
9883,14
9884,13.83
9885,14.21
9886,14.13
9887,13.7
9888,14.2
9889,14.13
9890,13.96
